from	to
10920_10980_10987_2873_50813_51138_64708_8533_9318	23203_9512
10920_10980_10987_2873_50813_51138_64708_8533_9318	11100
10920_10980_10987_2873_50813_51138_64708_8533_9318	387867
10920_10980_10987_2873_50813_51138_64708_8533_9318	29945
10920_10980_10987_2873_50813_51138_64708_8533_9318	2494
839	10920_10980_10987_2873_50813_51138_64708_8533_9318
10920_10980_10987_2873_50813_51138_64708_8533_9318	839
10920_10980_10987_2873_50813_51138_64708_8533_9318	23517
10920_10980_10987_2873_50813_51138_64708_8533_9318	284203
10920_10980_10987_2873_50813_51138_64708_8533_9318	729402
10920_10980_10987_2873_50813_51138_64708_8533_9318	2920
10920_10980_10987_2873_50813_51138_64708_8533_9318	9631
10920_10980_10987_2873_50813_51138_64708_8533_9318	151230
10920_10980_10987_2873_50813_51138_64708_8533_9318	84309
10920_10980_10987_2873_50813_51138_64708_8533_9318	84306
1642_8451_9730_9978	10920_10980_10987_2873_50813_51138_64708_8533_9318
10920_10980_10987_2873_50813_51138_64708_8533_9318	1642_8451_9730_9978
10920_10980_10987_2873_50813_51138_64708_8533_9318	3831_64837
10920_10980_10987_2873_50813_51138_64708_8533_9318	124801
10920_10980_10987_2873_50813_51138_64708_8533_9318	1832
10920_10980_10987_2873_50813_51138_64708_8533_9318	6811
10920_10980_10987_2873_50813_51138_64708_8533_9318	55709
10920_10980_10987_2873_50813_51138_64708_8533_9318	1396
10920_10980_10987_2873_50813_51138_64708_8533_9318	9987
10920_10980_10987_2873_50813_51138_64708_8533_9318	1031
6921_6923_8453_9978	10920_10980_10987_2873_50813_51138_64708_8533_9318
10920_10980_10987_2873_50813_51138_64708_8533_9318	6921_6923_8453_9978
10920_10980_10987_2873_50813_51138_64708_8533_9318	55700
10920_10980_10987_2873_50813_51138_64708_8533_9318	5725
10920_10980_10987_2873_50813_51138_64708_8533_9318	2130_2313
10920_10980_10987_2873_50813_51138_64708_8533_9318	152663
10920_10980_10987_2873_50813_51138_64708_8533_9318	1029
10920_10980_10987_2873_50813_51138_64708_8533_9318	8531
50717	10920_10980_10987_2873_50813_51138_64708_8533_9318
10920_10980_10987_2873_50813_51138_64708_8533_9318	50717
10920_10980_10987_2873_50813_51138_64708_8533_9318	7067_7068
10920_10980_10987_2873_50813_51138_64708_8533_9318	79735
10920_10980_10987_2873_50813_51138_64708_8533_9318	7448
10920_10980_10987_2873_50813_51138_64708_8533_9318	38
10920_10980_10987_2873_50813_51138_64708_8533_9318	8886
10920_10980_10987_2873_50813_51138_64708_8533_9318	54606
10920_10980_10987_2873_50813_51138_64708_8533_9318	10342
10920_10980_10987_2873_50813_51138_64708_8533_9318	5272
10920_10980_10987_2873_50813_51138_64708_8533_9318	8881
10920_10980_10987_2873_50813_51138_64708_8533_9318	8880
54165	10920_10980_10987_2873_50813_51138_64708_8533_9318
10920_10980_10987_2873_50813_51138_64708_8533_9318	54165
10920_10980_10987_2873_50813_51138_64708_8533_9318	29903
10920_10980_10987_2873_50813_51138_64708_8533_9318	285175
10920_10980_10987_2873_50813_51138_64708_8533_9318	23
10920_10980_10987_2873_50813_51138_64708_8533_9318	5264
10920_10980_10987_2873_50813_51138_64708_8533_9318	1008
10920_10980_10987_2873_50813_51138_64708_8533_9318	10528_2091_4809_51602
10920_10980_10987_2873_50813_51138_64708_8533_9318	64848
10920_10980_10987_2873_50813_51138_64708_8533_9318	9958
10920_10980_10987_2873_50813_51138_64708_8533_9318	64843
10920_10980_10987_2873_50813_51138_64708_8533_9318	7428
10920_10980_10987_2873_50813_51138_64708_8533_9318	19
10920_10980_10987_2873_50813_51138_64708_8533_9318	4172
10920_10980_10987_2873_50813_51138_64708_8533_9318	5250
10920_10980_10987_2873_50813_51138_64708_8533_9318	78987
10920_10980_10987_2873_50813_51138_64708_8533_9318	117246
10920_10980_10987_2873_50813_51138_64708_8533_9318	391634
83892	10920_10980_10987_2873_50813_51138_64708_8533_9318
10920_10980_10987_2873_50813_51138_64708_8533_9318	83892
10920_10980_10987_2873_50813_51138_64708_8533_9318	23020
10920_10980_10987_2873_50813_51138_64708_8533_9318	79269
10920_10980_10987_2873_50813_51138_64708_8533_9318	3516
10920_10980_10987_2873_50813_51138_64708_8533_9318	114781
6507	5562_5563
6507	5260_5261
6507	6809
1981_8672	5062
5062	1981_8672
5062	4149-4609
5062	79658
5062	23071
5062	3985
5062	667
5062	22882
5062	6419
5062	8569
5062	5048
5062	8780
5062	689
5062	5033_5034_8974
5062	51540
5091	4666
5091	4522
5091	7334
5091	9374
5091	112464
5091	55781
5091	3434
3939	7412
3939	5226
3939	6652
3939	3939-3945
3939	9689
3939	55748
3939	6611
3939	1738
3939	3981
3939	5111
3939	79068
3939	55577
3939	2648
3939	7325
3939	56647
3939	112398_112399_54583
3939	1434
3939	6917
5564_5565	5563-5565-51422
5564_5565	5202
5564_5565	29927
5564_5565	22824
5564_5565	10476_10632_4508_4509_498_506_509_513_514_515_516_517_518_521_522_539_9551
5564_5565	9341
5564_5565	29097
5564_5565	51021
5564_5565	5550
5564_5565	5355
5564_5565	8078
5564_5565	3680_3688
5564_5565	203547
5564_5565	2230
5564_5565	8667
5564_5565	6767
5564_5565	9520
5564_5565	51364
5564_5565	205428
5564_5565	3646
5564_5565	11218
5564_5565	4701
5564_5565	55737
5564_5565	11171
5564_5565	29107
5564_5565	338382
5564_5565	2171
5564_5565	64399
5564_5565	114049
5564_5565	1936
5564_5565	6418_8021
5564_5565	11164
5564_5565	55920
5564_5565	5562-5563-5564-5565-5571-51422
5564_5565	8833
5564_5565	1892
5564_5565	115265
5564_5565	10291
5564_5565	10726
5564_5565	57211
5564_5565	6897
5564_5565	5905
5564_5565	2159
5564_5565	23406
5564_5565	10480
5564_5565	51727
5564_5565	123283
5564_5565	84108
5564_5565	54442
5564_5565	55705
5564_5565	26512
5564_5565	2935
5564_5565	170506
5564_5565	80279
5564_5565	80273
5564_5565	1468
5564_5565	6472
5564_5565	1104
5564_5565	51504
5564_5565	55847
5564_5565	5049
5564_5565	7332
5564_5565	54814
5564_5565	29968
5564_5565	96459
5564_5565	9188
5564_5565	4174
5564_5565	2273
5564_5565	2271
5564_5565	7879
5564_5565	3692
5564_5565	2665
5564_5565	54205
5564_5565	9601
5564_5565	2108
5564_5565	10985
5564_5565	51639
5564_5565	136319
5564_5565	4942
5564_5565	55611
5564_5565	26227
5564_5565	57669
5564_5565	55379
5564_5565	55178
8879	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	8879
11041	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	11041
9540	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	9540
11316_1314_1315_22818_22820_26958_372_51226_9276	53904
56983	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	56983
8473	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	8473
11316_1314_1315_22818_22820_26958_372_51226_9276	9894
60673	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	60673
8706	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	8706
8705	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	8705
8704	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	8704
8703	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	8703
11316_1314_1315_22818_22820_26958_372_51226_9276	25898
11316_1314_1315_22818_22820_26958_372_51226_9276	89953
8702	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	8702
11316_1314_1315_22818_22820_26958_372_51226_9276	9331
11316_1314_1315_22818_22820_26958_372_51226_9276	10755
51409	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	51409
11316_1314_1315_22818_22820_26958_372_51226_9276	4714
6890_6891	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	6890_6891
2583	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	2583
79586	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	79586
23637	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	23637
11316_1314_1315_22818_22820_26958_372_51226_9276	54480
2581	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	2581
64841	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	64841
9489	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	9489
130367	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	130367
29906	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	29906
11316_1314_1315_22818_22820_26958_372_51226_9276	9482
11316_1314_1315_22818_22820_26958_372_51226_9276	3073_3074
11316_1314_1315_22818_22820_26958_372_51226_9276	837
11316_1314_1315_22818_22820_26958_372_51226_9276	10427_10483_10484_10802_22872_25956_51128_56681_6396_9632_9871
54675	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	54675
9675	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	9675
11316_1314_1315_22818_22820_26958_372_51226_9276	8848
3998	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	3998
11316_1314_1315_22818_22820_26958_372_51226_9276	55290
10690	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	10690
11316_1314_1315_22818_22820_26958_372_51226_9276	9500
79369	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	79369
23612	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	23612
131965	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	131965
11316_1314_1315_22818_22820_26958_372_51226_9276	10728
11316_1314_1315_22818_22820_26958_372_51226_9276	135152
30815	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	30815
1728	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	1728
11316_1314_1315_22818_22820_26958_372_51226_9276	51497
6892	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	6892
84869	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	84869
11316_1314_1315_22818_22820_26958_372_51226_9276	57801
11316_1314_1315_22818_22820_26958_372_51226_9276	55671
11316_1314_1315_22818_22820_26958_372_51226_9276	10718
11316_1314_1315_22818_22820_26958_372_51226_9276	64374
10678	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	10678
11316_1314_1315_22818_22820_26958_372_51226_9276	400
8612	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	8612
11316_1314_1315_22818_22820_26958_372_51226_9276	6489
8611	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	8611
11316_1314_1315_22818_22820_26958_372_51226_9276	1211-1212-1313-1314
11316_1314_1315_22818_22820_26958_372_51226_9276	6484
6483	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	6483
6482	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	6482
81537	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	81537
11316_1314_1315_22818_22820_26958_372_51226_9276	9639
11316_1314_1315_22818_22820_26958_372_51226_9276	80700
2530	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	2530
337876	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	337876
25830	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	25830
2135	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	2135
11316_1314_1315_22818_22820_26958_372_51226_9276	2132
11316_1314_1315_22818_22820_26958_372_51226_9276	2131
11316_1314_1315_22818_22820_26958_372_51226_9276	51272
8760	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	8760
55454	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	55454
27090	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	27090
11316_1314_1315_22818_22820_26958_372_51226_9276	8402
11316_1314_1315_22818_22820_26958_372_51226_9276	9391
11316_1314_1315_22818_22820_26958_372_51226_9276	747
2526	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	2526
2524	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	2524
2683	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	2683
11316_1314_1315_22818_22820_26958_372_51226_9276	9785
22908	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	22908
11316_1314_1315_22818_22820_26958_372_51226_9276	5999
11316_1314_1315_22818_22820_26958_372_51226_9276	27087
5997	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	5997
11316_1314_1315_22818_22820_26958_372_51226_9276	8452_9817_9978
2717	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	2717
53947	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	53947
11316_1314_1315_22818_22820_26958_372_51226_9276	79876
11316_1314_1315_22818_22820_26958_372_51226_9276	10640
11316_1314_1315_22818_22820_26958_372_51226_9276	5395
55798	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	55798
22856	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	22856
55790	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	55790
29954	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	29954
11316_1314_1315_22818_22820_26958_372_51226_9276	[phone]-1315-9276-11316-22818-22820
64132	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	64132
64131	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	64131
1040	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	1040
11316_1314_1315_22818_22820_26958_372_51226_9276	57120
11316_1314_1315_22818_22820_26958_372_51226_9276	375-1211-1212-1313-1314
29940	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	29940
80230	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	80230
23275	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	23275
11316_1314_1315_22818_22820_26958_372_51226_9276	10783
10585	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	10585
10423	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	10423
23509	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	23509
8729	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	8729
256435	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	256435
1429	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	1429
26229	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	26229
3081	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	3081
81849	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	81849
9946	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	9946
10972	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	10972
56994	11316_1314_1315_22818_22820_26958_372_51226_9276
11316_1314_1315_22818_22820_26958_372_51226_9276	56994
11316_1314_1315_22818_22820_26958_372_51226_9276	221955
80145	7919
80145	6837
80145	8882
80145	85437
80145	23262
80145	8975
80145	112950
80145	134430
80145	6284
80145	9690
80145	57187
80145	9984
23043	287
23043	1191
23043	3035
23043	80155
23043	6629
23043	1717
23043	10465
23043	23065
23043	1499-6934-23043
23043	54187
23043	2803
23043	5414
23043	3276
23043	6902
23043	23345
23043	8313
23043	9901
23043	23499
51176_6932_6934_83439	23043
23043	51176_6932_6934_83439
23043	6301
23043	10539
23043	10142
23043	23199
23043	7005
23043	26230
23043	9659
23043	10134
23043	4741
23043	23287
23043	2934
2597	2633
2597	1173
2597	27430
2597	6418
2597	10008
2597	8462
2597	9094
2597	3572_9180
2597	5893
2597	5536
2597	637
2597	10542
2597	826
2597	7185
2597	3685_3693
2597	5910
2597	816
2597	65057
2597	23214
2597	5479
2597	9657
2597	7167
2597	56144
5862	2597
2597	5862
2597	5663
2597	1676
2597	2937
2597	1479
2597	6323
2597	8573
2597	29789
2597	3910_3912_3915
2597	5452
2597	5451
2597	6517
6477	2597
2597	6477
2597	6118
2597	6277
2597	29761
2597	11076
2597	1647
2597	3897
2597	23521
2597	920
2597	8349
2597	54407
2597	1838
2597	7319
2597	328
2597	22843
2597	10988
2597	4800_4801_4802
2597	1822
2597	3280
2597	10979
382	79624
382	23478
382	10128
382	1431
382	1725
382	375
382	10239_1176
382	373
382	5337
382	51194
382	56926
382	382-4830-7074
382	8394
382	9727
382	382-9043
382	163
382	26000
382	84440
382	1213
382	8615
382	57510
382	55215
382	1363
382	8666
382	7074
23062_23163_26088	382
382	23062_23163_26088
382	10592
382	6001
9266	382
382	9266
382	5357
382	26135
382	528
382	83478
382	527
8412	4678
8412	51070
8412	4001_84823
8412	10313
8412	5198
4163	7458
4163	80777
4163	10015
4163	29920
4163	29888
4163	10606
4163	11235
4163	11198
4163	94081
4163	10007
4163	10959
4163	8665
4163	8664
4163	6801
4163	8260
4163	83473
4163	85369
4163	832
4163	54517
4163	4860
4163	3396
4163	1933
4163	389
4163	7407
4163	23011
4163	10286
4163	55319
4163	231_57016
4163	4048
4163	30968
4163	81542
4163	7555
4163	204
4163	1967_8890_8891_8892_8893
4163	25843
4163	1312
4163	56886
4163	87178
4163	55856
4163	3954
4163	353
4163	10102
4163	2098
4163	2287
4163	29966
4163	10051
4163	4175
4163	4173
4163	1845
4163	10951_11335_23468
4163	7086
4163	10797
4163	4751
4163	9761
4163	23513
4163	51596
4163	10197_5720_5721
4163	11051
4163	51035
24140	2926
24140	81892
24140	5928
24140	10269
24140	9943
24140	8766
24140	55161
24140	6449
24140	1762
24140	10579
24140	51204
24140	8565
24140	3336
24140	10247
24140	10598
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	29890
11047	10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	11047
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	137886
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	5915_6256
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	2247
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	5710-6184-6185
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	10401
51377	10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	51377
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	8861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	4286
84938	10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	84938
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	93436
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	5695
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	23197
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	64834
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	4306
5887	10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	5887
7979	10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	7979
5886	10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	5886
5885	10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	5885
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	64431
1783_51143	10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	1783_51143
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	9709
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	3397
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	81566
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	134492
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	11160
10494	10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	10494
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	10296
23770	10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	23770
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	5082
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	4255
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	112939
51141	10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	51141
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	64421
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	57575
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	5903
84705	10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	84705
22933	10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	22933
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	80324
8428	10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	8428
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	10910
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	5861
10213_5700_5701_5702_5704_5705_5706_5707_5708_5709_5710_5711_5713_5714_5715_5716_5717_5718_5719_9861	134510
